DATETIME,TEAM,BOAT,ANGLE_CA1_deg,ANGLE_CA2_deg,ANGLE_CA3_deg,ANGLE_CA4_deg,ANGLE_CA5_deg,ANGLE_CA6_deg,ANGLE_DB_CANT_P_deg,ANGLE_DB_CANT_S_deg,ANGLE_DB_RAKE_P_deg,ANGLE_DB_RAKE_S_deg,ANGLE_RUDDER_deg,ANGLE_RUD_RAKE_P_deg,ANGLE_RUD_RAKE_S_deg,ANGLE_WING_ROT_deg,ANGLE_WING_TWIST_deg,AWA_SGP_deg,AWS_SGP_km_h_1,BOAT_SPEED_km_h_1,BROADCAST_MODE_unk,CURRENT_DIRECTION_deg,CURRENT_MAGNITUDE_km_h_1,DISTANCE_RACE_LEG_m,DISTANCE_RACE_m,GPS_COG_deg,GPS_SOG_km_h_1,HEADING_deg,HEEL_deg,LATITUDE_GPS_unk,LEEWAY_deg,LENGTH_DB_H_P_mm,LENGTH_DB_H_S_mm,LENGTH_RH_BOW_mm,LENGTH_RH_P_mm,LENGTH_RH_S_mm,LONGITUDE_GPS_unk,PC_BEACON_NUMBER_unk,PC_DTB_m,PC_DTL_m,PC_DTO_m,PC_TTS_s,PER_JIB_LEAD_pct,PER_JIB_SHEET_pct,PITCH_deg,RATE_PITCH_deg_s_1,RATE_ROLL_deg_s_1,RATE_YAW_deg_s_1,TIME_RACE_LEG_s,TIME_RACE_s,TRK_BOAT_RACE_STATUS_unk,TRK_LEG_NUM_TOT_unk,TRK_LEG_NUM_unk,TRK_PENALTY_COUNT_unk,TRK_PENALTY_DISTANCE_m,TRK_RACE_NUM_unk,TWA_SGP_deg,TWD_SGP_deg,TWS_SGP_km_h_1,VMG_km_h_1
2024-06-01 19:05:31+00:00,GER,GER,19.26841000146824,19.1677275489509,0.0,19.12462290811788,19.277319641731037,19.06676300962084,6.436427910587865,-11.0070628640003,4.991422759118852,-0.46674280187399003,15.9360044186297,-1.55381947780177,5.461750780649031,-22.457722779685543,-0.20164723997533537,169.4167443692752,16.5619874954224,5.380351638793946,1.0,324.7218917095,0.144947607815266,0.0,0.0,176.501650417968,5.01366748809814,173.6580924023295,-0.13039781932576514,44.6515792,0.99998313022412,0.0,1839.887523651122,129.732221364975,31.1823729425669,-35.0178591907024,-63.5644716,-2.0,457.777709960938,-290.894592285156,366.786407470703,150.289993286133,75.2826154232025,92.8883016109466,-0.181496962628309,-2.07596513501274,-0.578990280104368,-3.1029478963042103,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,172.262616453004,354.879908970774,21.719402503967302,-5.317828702926634
2024-06-01 19:05:32+00:00,GER,GER,19.282658459095778,19.15345552717068,0.0,19.087847462079242,19.106715518151937,18.961504671869058,6.435987363386405,-11.0069155880463,4.99106016145129,-0.4736477709432438,15.73689586658735,-1.5540908710995722,5.462290365593463,-22.653032039002063,-0.32115359512763664,173.5111859615854,15.8118701934814,5.428932323455812,1.0,324.745005069651,0.14485570192337,0.0,0.0,169.667609021263,5.52713627815247,169.8431585433105,0.12619788581257216,44.6515664,0.999983343667531,0.0,1839.8602962493883,64.0072152018547,11.0379690304399,-51.3644032180309,-63.564469,-2.0,456.62451171875,-291.415008544922,367.710601806641,149.289993286133,75.2671301364899,92.8805470466614,0.7454875069850946,3.02194932326726,0.573990368188507,-4.430325792387432,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,175.41959272512437,353.460923510326,21.39120054244995,-5.4565663167408545
2024-06-01 19:05:33+00:00,GER,GER,19.28876738028944,19.120833519166343,0.0,19.0653761397099,19.0214764648575,19.348637744968663,6.436574759655025,-11.006327338004048,4.991060246828654,-0.4594744027078682,13.12642574033885,-1.55381947780177,5.462829950537895,-22.735046901498798,0.05986990710989182,176.36798634798598,16.2102207183838,5.424687137603763,1.0,324.773582581139,0.144780801236629,0.0,0.0,171.011380438571,5.12846646308899,166.018717060967,-0.053599100094237614,44.651554,0.99998313022412,0.0,1839.9056434631318,285.045623779297,-103.968441486359,-51.3350181281567,-63.5644661,-2.0,456.057312011719,-292.934692382812,369.035003662109,148.289993286133,75.2651929855347,92.876672744751,0.4894918167898185,-1.5119746440168,-0.618989575431255,-2.915150991301064,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,177.5369568319798,352.14305217035,21.414067554473903,-5.407055744758018
2024-06-01 19:05:34+00:00,GER,GER,19.290802776662098,19.09229254919108,0.0,19.0388227547831,18.993116836404642,19.334316545826418,6.43642791058787,-11.00676873897915,4.99106016145129,-0.4594744027078682,11.15320799478425,-1.55381947780177,5.462290365593463,-24.344059152959723,0.04351352170336193,178.8118334971678,15.4675329208374,5.862037153244017,1.0,324.845791341044,0.144789505004883,0.0,0.0,165.224994437898,5.51141638755798,162.858771022596,0.11699803938300209,44.651541,0.99998313022412,0.0,1839.842176437378,82.4999734759331,76.659195125103,72.0534548163414,-63.5644617,-2.0,455.834686279297,-294.072296142578,370.470092773438,147.289993286133,75.2671301364899,92.8786098957062,-0.08999849452677525,-0.24699586208694,0.322994576568878,-3.80933604941859,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,107.41989591463498,350.794281054569,20.92245168685915,-5.850777761559734
2024-06-01 19:05:35+00:00,GER,GER,19.32542466405546,19.0128427642371,0.0,19.004110708892718,19.175754728772937,19.03033112209746,6.436134212453555,-11.006474613958,4.991422759118852,-0.4540230899930636,10.11248609453385,-1.5540908710995722,5.462560243443043,-32.90218919429952,-0.2950939314922082,-178.6309728200216,14.3244827270508,6.458979635238647,1.0,324.924584403309,0.14482049793005,0.0,0.0,163.661796363314,6.01770930290222,159.227337025818,0.36279392344389877,44.6515271,0.99998313022412,0.0,1839.887523651122,82.0820778608322,24.6722567826509,-93.0424705147743,-63.5644559,-2.0,453.905700683594,-294.346008300781,371.426696777344,146.289993286133,75.2593874931336,92.8805470466614,0.1374976910779871,0.119997992702367,-0.177997024287207,-3.660738624590524,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-178.7566346403716,349.428898918727,20.45069103240965,-6.422614955902097
2024-06-01 19:05:36+00:00,GER,GER,19.36004381937314,19.204437083664057,0.0,19.15323798564564,19.15950639175644,18.90686725662246,6.436574759655025,-11.00559053134735,4.990697649161091,-0.4623815339898666,9.380671452328354,-1.55381947780177,5.461750780649031,-34.39371126373352,-0.45317653073412273,-174.78862258167442,13.0765259742737,7.294382944107058,1.0,324.997011729268,0.144785414636135,0.0,0.0,161.337783517082,6.82222394943237,155.36089671026798,0.6149896992594193,44.6515115,0.999983343667531,0.0,1839.932870864866,178.436622023582,-57.1410544216633,5.98003109917045,-63.5644487,-2.0,453.964599609375,-295.320587158203,372.351989746094,145.389999389648,75.2671301364899,92.8689122200012,0.10399826123139946,-0.232996108722529,0.227996170126242,-3.9631335107052004,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-176.35429591681378,348.005897307047,19.920301151275602,-7.268592453002928
2024-06-01 19:05:37+00:00,GER,GER,19.34986000732064,19.243190210976877,0.0,19.226831907914697,19.208239791484438,19.12764629135396,6.435840514319246,-11.0045600265563,4.990335393002986,-0.34572432554877,6.235918315992034,-1.55381947780177,5.462560243443043,-34.11753051558732,-0.2222134481618728,-170.2252994311458,11.7751310348511,8.157334213256835,1.0,325.083591207187,0.144774203002453,0.0,0.0,156.879049687276,7.71775045394897,151.469457902356,0.4549923685414826,44.6514943,0.999983236945826,0.0,1839.833092689516,198.975741863251,-38.6325791478157,-98.6378863453865,-63.5644387,-2.0,452.37939453125,-296.107604980469,373.750610351562,144.389999389648,75.2593874931336,92.8572833538056,0.2679954988036623,1.06598207423519,0.103998254561293,-2.981749946086378,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-173.8606157074472,346.57775939311,19.628858757019,-8.06041955947876
2024-06-01 19:05:38+00:00,GER,GER,19.30098693022406,19.27992091927644,0.0,19.30864049869856,19.293574467427298,19.31809245598144,6.4359873633864,-11.00500142753145,4.991422588364124,-0.32973385485382123,1.98950294424831,-1.5540908710995722,5.462020487743883,-29.254636292590362,0.017105578117716902,-166.20723574621078,11.2597486495972,8.877840785980226,1.0,325.17738336487,0.144725306332111,0.0,0.0,153.712177837086,8.50978059768677,149.3634920151875,0.39959330849516783,44.6514759,0.999983236945826,0.0,1839.90569114685,105.924397706985,113.441675901413,43.1940071284771,-63.564426,-2.0,450.608093261719,-296.586791992188,383.748199462891,143.289993286133,75.3426253795624,93.0279016494751,0.20949648936745002,-0.685988501825497,0.23799602063839,-0.9347843428743164,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-171.90577731793022,345.188225708363,19.807920455932653,-8.708611850738526
2024-06-01 19:05:39+00:00,GER,GER,19.2887660142516,19.32890259638082,0.0,19.282047498674558,19.08047700494588,18.96150159828398,6.43539996711778,-11.004707302510301,4.99106016145129,-0.33300451761830796,1.528245115115125,-1.5540908710995722,5.4612111957046,-26.1144305254487,-0.3272646347471556,-162.2423628424558,10.9098907470703,9.208213748931886,1.0,325.27950835334,0.144681505858898,0.0,0.0,152.28684030071,8.8372727394104,148.7265085731925,0.31519471464714616,44.6514566,0.999983236945826,0.0,1839.8512363433838,-32.5850956141949,8.36182106286287,72.4605768918991,-63.5644116,-2.0,448.628692626953,-296.262512207031,376.305297851562,142.289993286133,75.3310084342956,92.9425895214081,0.11849799244718251,-0.443992524973991,-0.732987673834589,-0.49119174682057115,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-170.5381603441918,344.042147286392,19.76064920425415,-8.941870641708375
2024-06-01 19:05:40+00:00,GER,GER,19.278586300312618,19.3125716140753,0.0,19.23092216669914,19.2610637915064,18.914959664751102,6.43569366525209,-11.0045600265563,4.991422759118852,-0.3348216200778814,1.534024308926605,-1.55381947780177,5.462290365593463,-25.913017809089858,-0.36362648615112625,-157.73588052620022,10.5362586021423,9.728445911407473,1.0,325.398790777005,0.144657607376575,0.0,0.0,149.425250585663,9.53239660263061,148.09151271624552,-0.037799368268204694,44.6514368,-1.21831887822345,0.0,1839.833116531374,-80.9735059738159,-89.6036326885224,-50.4682697355747,-63.5643954,-2.0,447.198211669922,-296.918304443359,394.057006835938,141.289993286133,75.3271400928497,92.9425895214081,0.008499850256963482,1.36397714458562,-0.252995756385973,-0.7723870437645967,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-168.9148893898194,343.190805187485,20.04861459732055,-9.375387210845947
2024-06-01 19:05:41+00:00,GER,GER,19.28469692905358,19.288083336844057,0.0,19.232966100808277,19.257003244044842,18.95141067680418,6.43569366525209,-11.0045600265563,4.991785015276958,-0.3409998943720428,2.5894551282763,-1.554090871099572,5.462020487743883,-26.31393556997234,-0.3332864256721726,-154.66593998863559,11.6519090652466,9.81576009750366,1.0,325.512089954957,0.144593515992165,0.0,0.0,151.094412215031,9.57592992782593,147.17602831084298,0.40919312736742885,44.6514163,-3.51520488111466,0.0,1839.8966073989857,119.458831846714,-134.102866053581,-77.4059742689133,-63.5643788,-2.0,445.310302734375,-294.774688720703,395.184906005859,140.289993286133,75.3252029418945,92.9484069347382,0.0989983376428516,-0.395993370581727,0.864985508495876,-0.9329843318959247,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-167.6364719545654,342.613025825215,20.82033290863035,-9.381522866657802
2024-06-01 19:05:42+00:00,GER,GER,19.2704453978409,19.239111905023456,0.0,19.2452358526333,19.275305418944818,19.47430673701718,6.43657475965502,-11.0045600265563,4.991422588364124,-0.33445818464492777,2.594185247719945,-1.554090871099572,5.461750780649031,-26.05606655899094,0.20386048807068402,-154.0970781213464,12.0378613471985,10.070427474975597,1.0,325.634705510937,0.144485208392143,0.0,0.0,149.808219292426,9.94367666244507,146.3830501783935,-0.191796776505908,44.6513956,-3.21697150119523,0.0,1839.878463745116,164.515107870102,-99.0854576230049,-30.6594707071781,-63.5643615,-2.0,443.494293212891,-295.302795410156,396.12890625,139.389999389648,75.3271400928497,92.946469783783,0.11899801031919524,0.561990579590441,-1.46597534766918,-0.8251861349404288,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-166.77190934150101,342.14013084784,21.72255249023435,-9.71709634780884
2024-06-01 19:05:43+00:00,GER,GER,19.278586300312618,19.239108489928878,0.0,19.2411452523394,19.074237968648518,19.249148526499322,6.436134212453554,-11.00441275060235,4.991060246828654,-0.31301650795687996,-0.485951871149261,-1.55381947780177,5.4628299505378966,-26.127781496219324,-0.02943790588140736,-154.69523876809916,13.0807308197021,10.010861320495597,1.0,325.773795483195,0.144362604618072,0.0,0.0,149.402027942485,9.8031400680542,145.85705731041048,0.06179896305674322,44.6513748,-3.53489226106699,0.0,1839.9238109588623,221.766829490662,69.6706771850586,90.2272760868072,-63.5643438,-2.0,441.628509521484,-293.346099853516,388.646697998047,138.389999389648,75.3290772438049,92.936772108078,0.163997247577423,-0.730987762429098,0.285995228391508,0.47659199602212937,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-166.971927333231,341.75171165012,22.26418619155885,-9.692961923699633
2024-06-01 19:05:44+00:00,GER,GER,19.27655124544942,19.2411483259245,0.0,19.241145252339383,19.051914519874742,19.13766105622454,6.435546816184935,-11.005590531347298,4.990335222248257,-0.25159863051907616,-4.107197653603765,-1.5540908710995722,5.462290365593463,-26.02898246836562,-0.1388900398145284,-157.04851760888658,12.739604473114,9.84187271118164,1.0,325.883788849589,0.144193504750729,0.0,0.0,147.609458455193,9.82296695709229,146.60505181698647,0.12799785243475548,44.6513544,-1.18316133324446,0.0,1839.90569114685,179.288312792778,115.648239850998,96.0873663425446,-63.5643258,-2.0,439.626403808594,-293.477111816406,398.392791748047,137.389999389648,75.3252029418945,92.9406523704529,0.304494902480193,0.564990526739957,0.313994735120329,0.9009848422735616,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-167.778957896879,341.356243697176,22.12613010406495,-9.583053874969483
2024-06-01 19:05:45+00:00,GER,GER,19.278586300312618,19.247270907496496,0.0,19.243189869467443,19.0295920956293,19.131585602957802,6.436134212453555,-11.0051482765986,4.990697563783728,-0.26213798059829096,-4.03890131143234,-1.55381947780177,5.462290365593463,-25.969092979156763,-0.1470007106950614,-158.113762108069,12.550631904602,9.699354457855225,1.0,326.010584481341,0.144064503908157,0.0,0.0,149.406303640905,9.67258129119873,147.83351598072602,0.07259878521807635,44.6513341,-2.01324564229863,0.0,1839.9147510528558,113.836131989956,197.583243250847,114.759013056755,-63.5643087,-2.0,437.437286376953,-291.117004394531,399.518005371094,136.289993286133,75.3252029418945,92.9290175437927,0.23099612394586536,0.561990579590441,-0.142997614195754,1.7289709919198981,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-168.3288236420486,341.004379671893,21.8410855293274,-9.51352191925049
2024-06-01 19:05:46+00:00,GER,GER,19.27655124544942,19.253393489068497,0.0,19.24932508688942,19.04379547400834,19.13563624664508,6.43569366525209,-11.004707302510301,4.990697563783728,-0.25305238292306037,1.430531308271015,-1.554362264397374,5.46148107355418,-25.969473762202977,-0.14091484672593618,-158.6881291078294,12.5614294052124,9.600435791015624,1.0,326.151614227324,0.143901707231998,0.0,0.0,149.975722851631,9.44204521179199,148.9790138366185,0.207796525986164,44.651314,-0.883080333793679,0.0,1839.932870864866,-9.63114760816097,96.6451540589333,51.6789220273495,-63.5642923,-2.0,435.492614746094,-290.308807373047,391.190795898438,135.289993286133,75.3252029418945,92.9328978061676,0.2154963836664835,-0.524991178052217,0.109998162200539,-0.48899179891780487,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-168.5065916095386,340.850017396651,21.7830039024353,-9.42526908874512
2024-06-01 19:05:47+00:00,GER,GER,19.268410342977702,19.25951504611212,0.0,19.267730056136383,19.08641824499542,19.13766173924346,6.4359873633864,-11.00411819869435,4.991422588364124,-0.3835197055934792,10.908918595155932,-1.554090871099572,5.462020487743883,-25.87449007801964,-0.13074922805624017,-157.4585611855192,13.0823993682861,9.472084407806395,1.0,326.264011820306,0.143763801455498,0.0,0.0,150.740826982077,9.3392071723938,147.5800271700595,-0.1609973050969809,44.651294,-2.40146484354228,0.0,1839.8966073989861,59.8471239209175,14.0103613957763,-119.64013427496,-63.5642762,-2.0,434.236297607422,-288.836608886719,383.240386962891,134.289993286133,75.3232657909393,92.9328978061676,0.087498518558525,-0.529991143328931,-0.517991301370012,-3.3857431277087144,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-168.0433190026664,340.780759278467,22.09754848480225,-9.269046776635307
2024-06-01 19:05:48+00:00,GER,GER,19.26637494660504,19.26563660315574,0.0,19.28409143278368,19.11483456401832,19.159949671033566,6.436574759655025,-11.00426547464835,4.990697563783728,-0.41113966191177387,15.05446519962835,-1.55381947780177,5.461480902799451,-25.895470370093157,-0.10642560107267318,-155.4884778137748,12.994934463501,9.409096355438233,1.0,326.37539854529,0.143508414924145,0.0,0.0,148.567474448558,9.38619260787964,143.0921011117415,-0.028599522839150952,44.6512745,-4.07087428071082,0.0,1840.014553070068,35.6443747878075,-104.517333209515,-91.1016166210174,-63.5642593,-2.0,432.626190185547,-287.538513183594,384.237213134766,133.289993286133,75.3135859966278,92.9290175437927,0.194496746949761,0.815986318359586,0.395993370581727,-5.80810258713912,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-167.2673521393638,340.50143186217,21.6894965171814,-9.173379443241998
2024-06-01 19:05:49+00:00,GER,GER,19.28062169668528,19.26563660315574,0.0,19.26772766557016,18.97887452594734,19.139685865804,6.436721608722181,-11.00397092274035,4.99106016145129,-0.40750545699262763,18.42091773868685,-1.554090871099572,5.461480902799451,-26.175464754362462,-0.1409354466831946,-157.850556670289,12.3243444442749,9.075466976165771,1.0,326.484982100334,0.143074809014797,0.0,0.0,142.572221263066,8.92965831756592,136.83620107733202,0.19139679355779898,44.6512566,0.999983023502414,0.0,1839.9147510528558,227.250054478645,-24.8573292046785,-71.3179931044579,-63.5642407,-2.0,430.873596191406,-286.174896240234,394.665100097656,132.389999389648,75.3213346004486,92.9309546947479,0.425992848746999,-0.777986881077337,0.0869985407071523,-6.732086821454399,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-167.06619760415578,340.152900969203,20.69967212677,-8.863158265282124
2024-06-01 19:05:50+00:00,GER,GER,19.28469522150628,19.26563660315574,0.0,19.257504238420502,18.93628624741556,19.14576541718422,6.435840514319246,-11.0033826726981,4.991060076073926,-0.42095194368992556,19.5225785867121,-1.55381947780177,5.460671269250712,-26.291429755147703,-0.13893047133276398,-151.4854022959544,11.2177894592285,8.963126106262205,1.0,326.557791916886,0.142582596838474,0.0,0.0,138.308803522765,8.96732339859009,129.8923165783955,0.5175913190889136,44.6512401,0.999983236945826,0.0,1839.9510383605939,238.316252827644,-41.1136634647846,-51.1511564254761,-63.5642203,-2.0,428.627502441406,-284.552703857422,396.03369140625,131.389999389648,75.3232657909393,92.9232001304626,0.4744920410215955,1.18598006693756,0.663988836034856,-7.178479384189282,0.0,0.0,1.0,7.0,0.0,0.0,0.0,24060101.0,-163.37284930859022,339.855241325174,20.00100860595705,-8.635309948640712
