DATETIME,TEAM,BOAT,ANGLE_CA1_deg,ANGLE_CA2_deg,ANGLE_CA3_deg,ANGLE_CA4_deg,ANGLE_CA5_deg,ANGLE_CA6_deg,ANGLE_DB_CANT_P_deg,ANGLE_DB_CANT_S_deg,ANGLE_DB_RAKE_P_deg,ANGLE_DB_RAKE_S_deg,ANGLE_RUDDER_deg,ANGLE_RUD_RAKE_P_deg,ANGLE_RUD_RAKE_S_deg,ANGLE_WING_ROT_deg,ANGLE_WING_TWIST_deg,AWA_SGP_deg,AWS_SGP_km_h_1,BOAT_SPEED_km_h_1,BROADCAST_MODE_unk,CURRENT_DIRECTION_deg,CURRENT_MAGNITUDE_km_h_1,DISTANCE_RACE_LEG_m,DISTANCE_RACE_m,GPS_COG_deg,GPS_SOG_km_h_1,HEADING_deg,HEEL_deg,LATITUDE_GPS_unk,LEEWAY_deg,LENGTH_DB_H_P_mm,LENGTH_DB_H_S_mm,LENGTH_RH_BOW_mm,LENGTH_RH_P_mm,LENGTH_RH_S_mm,LONGITUDE_GPS_unk,PC_BEACON_NUMBER_unk,PC_DTB_m,PC_DTL_m,PC_DTO_m,PC_TTS_s,PER_JIB_LEAD_pct,PER_JIB_SHEET_pct,PITCH_deg,RATE_PITCH_deg_s_1,RATE_ROLL_deg_s_1,RATE_YAW_deg_s_1,TIME_RACE_LEG_s,TIME_RACE_s,TRK_BOAT_RACE_STATUS_unk,TRK_LEG_NUM_TOT_unk,TRK_LEG_NUM_unk,TRK_PENALTY_COUNT_unk,TRK_PENALTY_DISTANCE_m,TRK_RACE_NUM_unk,TRK_RACE_RANK_unk,TWA_SGP_deg,TWD_SGP_deg,TWS_SGP_km_h_1,VMG_km_h_1
2026-05-09 17:42:10+00:00,GER,GER,-17.8999997012575,-17.9500001010766,0.0,-17.8999997012575,-17.88000022434878,-17.7899998461839,-3.8696889242739747,-4.149688687317241,2.512756628897382,1.822522001236128,0.367750164837754,5.624628423484306,0.9229804526393833,36.8060726068795,0.09999999922536326,27.05965989242255,39.3558614730835,14.1378796005249,1.0,110.999999673762,0.0,0.0,0.0,46.8108790616008,14.1343016624451,47.65319848061428,-0.1850000039030074,32.274432,1.445754017678488,1893.535089492796,1901.4307975769038,114.33178931474694,-47.3139770096168,-38.724990189075456,-64.8450209,-2.0,351.093139648438,70.2879180908203,78.2267227172852,351.194000244141,56.1493158340454,58.2330107688904,-0.12840000012427674,-0.386958044166005,0.682599127171584,-0.8711999414379757,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,40.03421193694321,86.33579726006305,27.3015678405762,10.70212675094606
2026-05-09 17:42:11+00:00,GER,GER,-17.8999997012575,-17.9500001010766,0.0,-17.8499993014384,-17.79999992614774,-17.81999974456588,-3.86836728266958,-4.147338888799345,2.513834347371044,1.8311707282726561,0.9367160751180725,5.634400033620386,0.9522376746708389,35.67463264633718,0.0499999996126816,27.4515505337885,39.7046928405762,14.01657440185546,1.0,110.999999673762,0.0,0.0,0.0,43.8153937331596,14.1440048217773,46.32980083458124,-0.14319999590251262,32.2744572,2.933104698487312,1893.526053428648,1901.813125610352,128.8254633545878,-36.63555048406123,-11.959815490990877,-64.8449913,-2.0,354.31298828125,70.2879180908203,78.2267227172852,350.194000244141,55.2935242652893,57.7977359294891,0.22119999983396857,1.21229497154062,-0.577186309750691,-1.59439993684966,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,39.62668391898198,86.3500279591988,27.5784482002258,10.8571309661865
2026-05-09 17:42:12+00:00,GER,GER,-17.8999997012575,-17.87999954132986,0.0,-17.8100000061115,-17.779999766220083,-17.760000289311357,-3.86983577334113,-4.149835536384395,2.382712473798642,1.833333080786518,1.309196466121175,5.663443961650666,0.9181042525248643,36.75381073142622,0.12999999899297232,27.0525778400269,39.8683187484741,14.04778450012206,1.0,110.999999673762,0.0,0.0,0.0,42.8729403258191,13.8999366760254,44.814801355913104,-0.7075999887556986,32.274483,2.148220126761056,1893.5712337493883,1901.548457145692,130.87969562038788,-32.719001895748065,-20.00290621072054,-64.8449631,-2.0,358.202026367188,70.2879180908203,78.2267227172852,349.194000244141,55.6827008724213,59.5780551433563,-0.19679999395985315,-1.55450388410095,-0.10303887978717,-1.1887999532250788,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,39.41356972253708,86.3048189370825,27.76506900787355,10.99594305038454
2026-05-09 17:42:13+00:00,GER,GER,-17.91999986118514,-17.810000347620964,0.0,-17.8699998028755,-17.86000006442114,-17.60999977287302,-3.8654298744396502,-4.148954441981459,2.373013092913034,1.8264862857190842,0.7591438299002999,5.677829791457912,0.8953486448756616,36.2361561583823,0.3200000028572477,27.79994653051985,40.83898487091065,14.686171188354498,1.0,110.999999673762,0.0,0.0,0.0,39.8637672982812,14.5619968414307,43.67399925507546,-1.0912000504575465,32.2745102,3.759531291830554,1893.444728851316,1901.734805107116,31.782082654535817,-138.5608360171316,-21.51395566761492,-64.8449348,-2.0,362.094543457031,70.2879180908203,78.2267227172852,348.194000244141,54.6371579170227,58.9878857135773,-0.1971999984190554,0.634453550598987,-0.263763602973351,-1.3307999489234459,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,40.03934550712338,86.22780172400141,28.049146270751947,11.217136287689222
2026-05-09 17:42:14+00:00,GER,GER,-17.9500001010766,-17.9600001810404,0.0,-17.8999997012575,-17.83999990449354,-17.8299998245297,-3.867485974823235,-4.15012923451871,2.383430753567234,1.826126078617732,1.1909904375805849,5.643628985226906,0.9281276405092228,36.36013365408286,0.12999999899297232,27.882275069454252,41.37566871643065,15.166497573852542,1.0,110.999999673762,0.0,0.0,0.0,39.6167364314748,15.1556722640991,41.9579996034744,-0.9284000156467178,32.2745393,2.7739043014351283,1893.435692787168,1901.5386581420903,132.4029460549356,-26.74272283911704,22.195498668588705,-64.8449063,-2.0,365.215972900391,70.2879180908203,78.2267227172852,347.194000244141,55.2044630050659,58.7663233280182,-0.11420000519850229,0.450330753760778,0.0970040541398136,-1.9083998906614021,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,40.96432182641562,86.139941585613,28.3894383430481,10.90853462219238
2026-05-09 17:42:15+00:00,GER,GER,-17.980000340967997,-17.92999994114896,0.0,-17.87999954132986,-17.80999966460206,-17.6500000927283,-3.8673391257560796,-4.150423146096425,2.4024704181428302,1.8232429277030238,0.25269507631756705,5.627614155302615,0.9592810084316385,36.976970770102376,0.329999997443699,28.30431331204295,41.81156330108645,15.60554763793948,1.0,110.999999673762,0.0,0.0,0.0,37.7759116576971,15.4855693817139,40.622000258422645,-1.383599979250284,32.2745697,3.187026543147374,1893.4808731079079,1901.5681028366082,87.69036121666417,-62.8049083054065,-42.8507924079895,-64.8448779,-2.0,369.066772460938,70.2879180908203,78.2267227172852,346.194000244141,55.8976173400879,57.9487085342407,-0.17419999656283947,-0.358899653736019,-0.791302494946836,-0.7245999880904027,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,41.756289090867746,86.02120216198685,28.4458333969116,11.21424688339232
2026-05-09 17:42:16+00:00,GER,GER,-18.0000005008956,-17.869999461366042,0.0,-17.82000008607532,-17.830000166039163,-17.70999988949228,-3.865576723506805,-4.150129234518705,2.407140474610462,1.821440739601836,-2.63993641610163,5.608070849653093,0.9546758174167808,36.72787103899636,0.3200000081933332,29.16049545375065,42.59267921447755,16.518460350036623,1.0,110.999999673762,0.0,0.0,0.0,37.2141012777069,16.38874168396,40.5843987010039,-1.4171999849664239,32.274602,3.214196694156226,1893.4808731079079,1901.666164398194,7.384049938991647,-48.91920136287817,-93.99071112275126,-64.8448489,-2.0,373.563903808594,70.2879180908203,78.2267227172852,345.194000244141,55.0263345241547,58.9604318141937,-0.6232000028564273,-0.207511752454499,-0.0802066446191953,0.7438000180371916,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,43.712143812533256,85.93436655197394,28.6621464729309,10.69192628860472
2026-05-09 17:42:17+00:00,GER,GER,-18.01000023934996,-17.79000052920278,0.0,-17.780000449238962,-17.86000006442116,-17.7599999478019,-3.865870421641115,-4.1513042404993605,2.4046257270241105,1.8293691378130181,-2.9047174504570448,5.564640664928742,1.0207753573077212,37.367214994368894,0.26999999790848095,29.58100629528625,43.3424360275268,17.31962356567382,1.0,110.999999673762,0.0,0.0,0.0,37.3655060810386,17.1649909973144,41.38439963395782,-1.23499999310128,32.2746358,3.6329903834457915,1893.4899091720558,1901.5288829803442,65.3963185846805,-70.46109810471536,-63.21545466780666,-64.8448181,-2.0,377.444122314453,70.2879180908203,78.2267227172852,344.194000244141,55.3632259368896,58.6388766765594,-0.38220000098804163,-0.428829024768887,0.0766124043108215,0.7738000071326318,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,44.84010037659883,85.916310946903,28.7764377593994,10.82756744384764
2026-05-09 17:42:18+00:00,GER,GER,-18.0499991931674,-17.9500001010766,0.0,-17.91000012273078,-17.8299998245297,-17.77000002776572,-3.86601727070827,-4.152772944614325,2.399596530672182,1.824684054929214,-4.315834959868505,5.5342395783103795,1.028902385957708,37.121166308765126,0.27999999783101726,29.9819605976808,43.8772178649902,17.931087570190442,1.0,110.999999673762,0.0,0.0,0.0,38.6514838526848,17.8856048583984,42.69639974332286,-1.2589999758398922,32.2746708,3.6099299999492183,1893.544125556944,1901.5681028366077,53.23393791913984,-97.14419394731537,-66.7649395763875,-64.8447854,-2.0,382.355010986328,70.2879180908203,78.2267227172852,343.194000244141,54.782372713089,58.8741600513458,-0.062400001944545536,0.716492660267303,0.304634601193061,1.8241998372057402,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,45.972988337245134,85.96103502558825,28.9232769012451,10.958864021301281
2026-05-09 17:42:19+00:00,GER,GER,-18.0499991931674,-17.9500001010766,0.0,-17.9500001010766,-17.79999992614772,-17.5400002376547,-3.8667515160440447,-4.153654039017255,2.39205262942259,1.8167559982274881,-4.737173961840956,5.483209442096556,1.092834706825,37.26993944020958,0.5100000120576088,30.3031024320764,44.07155055999755,18.10301261901852,1.0,110.999999673762,0.0,0.0,0.0,40.4658416434286,18.1050704956055,44.815997322036765,-1.54839997882746,32.2747056,3.64916516786271,1893.5170173645001,1901.5190362930302,119.73199099302299,-84.43367742002008,50.84210373461245,-64.8447508,-2.0,386.584564208984,70.2879180908203,78.2267227172852,342.194000244141,55.0611853599548,57.9192996025086,0.19140000054505774,0.377376782864358,-0.667553821255632,2.206999838295858,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,46.554079658243424,86.0873901101389,29.0526580810547,11.329415187835682
2026-05-09 17:42:20+00:00,GER,GER,-18.0499991931674,-17.8999997012575,0.0,-17.90999978122132,-17.80999966460208,-17.759999947801898,-3.86601727070827,-4.153654039017255,2.389178741951944,1.8181976804065443,-4.673605818122475,5.4633943802954335,1.1039416616325,36.970103697910815,0.28000000316710255,30.55049529890885,44.03490257263185,17.99538059234618,1.0,110.999999673762,0.0,0.0,0.0,43.9627618946918,18.0675092697144,47.22219988360814,-1.094200008279233,32.2747391,2.804763138793928,1893.453764915464,1901.528835296632,119.40211504697773,-60.86908578872679,103.53101044893265,-64.8447141,-2.0,391.576904296875,70.2879180908203,78.2267227172852,341.194000244141,55.338054895401,57.7467560768128,0.40820000185385324,0.329087078628103,0.30652675035614,2.642199940792572,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,47.129988231699464,86.29813901207424,29.3354410171509,11.34707193374636
2026-05-09 17:42:21+00:00,GER,GER,-18.010000239349957,-17.859999381402222,0.0,-17.8999997012575,-17.900000042766923,-17.7999999261477,-3.8679267354681146,-4.15071663078733,2.394208066369916,1.817476753939652,-4.83804219550371,5.455251258012216,1.1120687116268262,36.87664485345976,0.21999999829579933,30.751885134134,43.6738883972168,17.363180580139158,1.0,110.999999673762,0.0,0.0,0.0,46.8514845362165,17.5820714950562,49.83599784877506,-0.696200008160636,32.2747703,2.649006395055218,1893.4989452362038,1901.509237289428,156.06745779514318,3.9091395476134565,-4.512056941166511,-64.8446761,-2.0,395.706848144531,70.2879180908203,78.2267227172852,340.194000244141,55.0476312637329,59.6702098846436,0.33279999614134875,0.304634841316899,0.036100894821983,2.502799963323478,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,46.860063253814054,86.58790295742284,29.563599586486802,11.388868560791021
2026-05-09 17:42:22+00:00,GER,GER,-18.03999945471304,-17.82000008607532,0.0,-17.82000008607532,-17.839999904493517,-17.6100001143825,-3.8699828358517,-4.151157391432205,2.403189082109562,1.820720282710442,-4.821230752078774,5.46149447780043,1.1201956122107641,37.804760327694474,0.4400000072637692,30.89203890835535,43.37902393341065,16.6189948654175,1.0,110.999999673762,0.0,0.0,0.0,49.3495749987299,16.622887802124,52.303598346833496,-0.9537999843939448,32.2747987,2.567611713735094,1893.5621976852399,1901.5778779983539,116.89584404230118,11.687254067510379,-71.27393968403344,-64.8446384,-2.0,400.358184814453,70.2879180908203,78.2267227172852,339.194000244141,55.6401014328003,58.1643879413605,0.27580000111856406,-0.128024879039734,0.0742455836808534,2.5078000886827523,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,46.2186217473474,86.9278517176981,29.8290739059448,11.51548530578614
2026-05-09 17:42:23+00:00,GER,GER,-18.08999951302268,-17.88000022434878,0.0,-17.830000166039138,-17.829999824529718,-17.6500000927283,-3.86704542762177,-4.150863693297895,2.4078588397564182,1.8199994416209158,-4.7996919639745546,5.52338239498309,1.061410265769898,38.01914630536287,0.4400000072637694,30.9984856990227,43.903468322753895,16.55943523406984,1.0,110.999999673762,0.0,0.0,0.0,50.8772492594408,16.5588632583618,54.607399980292385,-0.962800007269394,32.2748253,3.201801266850488,1893.526053428648,1901.5092611312841,54.68300320208074,3.558280991273935,-46.4001938700676,-64.8446004,-2.0,404.366973876953,70.2879180908203,78.2267227172852,338.194000244141,54.7610759735107,57.8879237174988,-0.0464000003342597,0.0509101956907586,0.570763477331646,2.138799972546456,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,45.811590967157755,87.3169607645246,30.25035152435305,11.80791063308716
2026-05-09 17:42:24+00:00,GER,GER,-18.0999995929865,-17.94000002111278,0.0,-17.9500001010766,-17.7700000277657,-17.769999686256263,-3.86807358453527,-4.15159793863367,2.414325278664446,1.8250447742947582,-4.123553395345009,5.530710931830424,1.02592254517756,38.713802498671996,0.37000000246992937,31.0450436835001,43.99672508239745,16.30046516418458,1.0,110.999999673762,0.0,0.0,0.0,53.3493508521623,16.4767044067383,56.63120005778334,-0.8615999864955413,32.2748508,3.012740904916936,1893.5983419418321,1901.6072988510161,110.11393815279003,7.781648622767537,-15.63630439341068,-64.8445613,-2.0,407.95068359375,70.2879180908203,78.2267227172852,337.194000244141,55.746591091156,57.7918529510498,0.6503999932542157,1.63101192792373,-0.618845714571862,1.648999935466216,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,45.52676388254122,87.74955079560735,30.600259208679198,11.712850227355961
2026-05-09 17:42:25+00:00,GER,GER,-18.1499999928056,-17.8499993014384,0.0,-17.8999997012575,-17.90000004276696,-17.7899998461839,-3.8668983651112,-4.152332397412855,2.418636237936466,1.8113510987825259,-3.8598232496264195,5.501667259932234,1.0708919770643919,38.16028943248552,0.36000000788347836,31.1199418303912,43.70358753204345,15.61572956085206,1.0,110.999999673762,0.0,0.0,0.0,54.7424089145214,15.7697822570801,57.786799080438854,-0.369399995697749,32.2748744,2.915016820772556,1893.526053428648,1901.5386581420898,172.1430629491806,1.045590173453094,31.05275034904478,-64.8445227,-2.0,411.746429443359,70.2879180908203,78.2267227172852,336.194000244141,54.6642661094666,58.9094519615173,0.5670000004102868,-0.445187061026803,0.771541316934961,0.899999939667417,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,44.99503980282602,88.20689343224225,30.85055866241455,11.33433757781982
2026-05-09 17:42:26+00:00,GER,GER,-18.1499999928056,-17.780000449238962,0.0,-17.8999997012575,-17.799999926147716,-17.7199999694561,-3.868807829871045,-4.150569781720176,2.4024704181428302,1.8048643400617137,-3.380168839572335,5.58527039754312,0.9936853756442512,37.84595866273018,0.4300000073412328,30.8132492611847,43.48572006225585,14.848565940856961,1.0,110.999999673762,0.0,0.0,0.0,56.0800707276172,15.0056797027588,58.636600288669186,-0.18300000178406614,32.2748962,2.665476542465056,1893.544125556944,1901.538705825802,95.29764652252197,5.275627784430993,-15.054482966661443,-64.8444853,-2.0,415.668151855469,70.2879180908203,78.2267227172852,335.194000244141,55.1599264144897,59.5604121685028,0.4010000006289668,-0.152946651835737,-0.183983484991524,0.7823999943661297,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,43.829074602067124,88.65249155859931,31.18890495300295,11.210007019042958
2026-05-09 17:42:27+00:00,GER,GER,-18.13999991284178,-17.940000021112777,0.0,-17.8499993014384,-17.789999846183882,-17.73000004941992,-3.8679265220246997,-4.15012923451871,1.973540706780622,1.813873658397742,-3.27982428931986,5.598298812630192,0.983932911382189,38.19614724260914,0.3999999969014534,30.32347005618135,43.18131465911865,14.06377681732178,1.0,110.999999673762,0.0,0.0,0.0,56.881685634272,14.1550735473633,59.6293997034007,0.03299999760993584,32.2749165,2.471344850450134,1893.4899091720558,1901.55827999115,75.86993202567099,42.924135178327575,0.6981857120990766,-64.8444495,-2.0,418.784606933594,70.2879180908203,78.2267227172852,334.194000244141,55.1754176616669,58.8427901268005,0.4107999880666128,-0.412246606124566,0.7645570216218,1.2121999358616176,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,42.283790064619154,89.0684569092422,31.51996936798095,11.18136875152588
2026-05-09 17:42:28+00:00,GER,GER,-18.0999995929865,-17.9500001010766,0.0,-17.829999824529683,-17.930000282658376,-17.86000006442114,-3.8679267354681146,-4.1495418382500855,1.4817446536371501,1.809909630046878,-2.7675991617132203,5.633586131203414,0.9581974629528396,36.44749040752952,0.2499999980634084,29.81812997270155,43.0222394943237,13.14575717926024,1.0,110.999999673762,0.0,0.0,0.0,57.2395773014969,13.3092018127441,60.1671992363827,0.5246000109840165,32.2749351,2.7202757905063057,1893.3814764022802,1901.558303833006,94.21856850385669,69.59922313690187,18.22055811062456,-64.8444153,-2.0,422.21630859375,70.2879180908203,78.2267227172852,333.194000244141,54.6042442321777,58.5486829280853,0.30059998977403596,0.126054996454207,0.517076109382083,-0.011199998980259519,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,40.71902582765834,89.452033502841,31.896496582031247,10.83026647567748
2026-05-09 17:42:29+00:00,GER,GER,-18.0999995929865,-17.8999997012575,0.0,-17.8000006091666,-17.82000008607532,-17.77999976622008,-3.86777988640096,-4.14924814011577,1.4892887256414782,1.829369095124338,-2.226477638162375,5.665886693429958,0.9137698998549386,36.009182142073605,0.30000000301217516,28.9936595455366,42.65246715545655,12.39235805511474,1.0,110.999999673762,0.0,0.0,0.0,57.2302370178069,12.48079662323,60.08660027210086,0.30759999719033077,32.2749525,2.740196848305612,1893.327260017392,1901.5778779983543,65.80792125314474,120.12343704700466,-11.916697683045623,-64.8443833,-2.0,424.909606933594,70.2879180908203,78.2267227172852,332.194000244141,55.7911217212677,58.4231972694397,0.3131999999217156,-0.129521931107796,-0.548595244606724,-0.07539999770837669,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,38.93575700895966,89.77519024304175,32.02584857940675,10.550904922485362
2026-05-09 17:42:30+00:00,GER,GER,-18.06999935309504,-17.83999956298404,0.0,-17.8000006091666,-17.880000224348755,-17.799999584638243,-3.867633037333805,-4.14998238545155,1.4785114982161602,1.82324288501434,-2.528559722957405,5.702259670571756,0.8788237599029269,34.84188437140766,0.25999999798594475,28.03766614194025,42.726022338867196,12.08941160202024,1.0,110.999999673762,0.0,0.0,0.0,56.5656869323213,12.1486009597778,60.10360061294502,0.10319999813002285,32.2749694,3.523329988773946,1893.3724403381318,1901.55827999115,103.85516881942753,57.60519579052924,-13.712043501436705,-64.8443526,-2.0,427.944091796875,70.2879180908203,78.2267227172852,331.194000244141,55.1366925239563,58.6584866046906,0.42599999243117936,0.697614604370769,-0.048972986622467,0.05139999942007632,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,37.101820480959965,90.03229563887396,32.109281158447246,10.507588405609122
2026-05-09 17:42:31+00:00,GER,GER,-18.0499991931674,-17.79000052920278,0.0,-17.830000166039138,-17.7599999478019,-17.8299998245297,-3.86704542762177,-4.150569781720175,1.481385513752856,1.816756126293536,-2.4565850037528048,5.7356463182536945,0.8408977578264268,35.929073585374184,0.22999999821833556,26.61605703507685,43.087879371643055,12.211818695068342,1.0,110.999999673762,0.0,0.0,0.0,56.4260676204025,12.0569174766541,60.02160009384552,-0.21960000267448804,32.2749864,3.5177681230441236,1893.2911157608,1901.5484809875481,111.78672462701806,31.73793042078613,5.805286392569552,-64.8443225,-2.0,430.542877197266,70.2879180908203,78.2267227172852,330.194000244141,54.8423945903778,58.3310484886169,-0.11560000321330573,-1.5925311757484,-0.0650629279503002,-0.10259999210822927,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,35.24393935878696,90.21847635036475,32.19780864715575,10.930540065765399
2026-05-09 17:42:32+00:00,GER,GER,-18.0499991931674,-17.9500001010766,0.0,-17.91999986118514,-17.84999998445732,-17.759999947801898,-3.86645803135315,-4.15071663078733,1.485337098352826,1.83117094171607,-2.31736568478726,5.746503757713074,0.831416324008368,36.002315752901,0.30000000834826046,25.7006545919442,43.4760726928711,12.5958802986145,1.0,110.999999673762,0.0,0.0,0.0,56.516741796729,12.5808468818665,60.29539915502816,-0.45719999240293624,32.2750037,3.156312761931072,1893.2730436325041,1901.528859138488,114.09183591604256,22.83076103776692,25.48181377351284,-64.8442914,-2.0,433.19873046875,70.2879180908203,78.2267227172852,329.194000244141,55.6613981723785,59.4035506248474,0.2287999953461452,1.25869820954463,-0.589116889322558,0.5143999772322488,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,34.38377265547224,90.3614766059228,32.1971975326538,11.19899991989136
2026-05-09 17:42:33+00:00,GER,GER,-18.0499991931674,-17.9500001010766,0.0,-17.8999997012575,-17.800000267657143,-17.7899998461839,-3.865870421641115,-4.15042293265302,1.483541142799254,1.831891782805598,-2.647816640134825,5.720445817633194,0.8427941171607983,35.04635291440117,0.26999999790848095,25.1925943856274,43.38735122680665,12.7286977958679,1.0,110.999999673762,0.0,0.0,0.0,58.3625252878441,12.7026105880737,60.68140046578226,-0.08600000056778237,32.2750209,2.35020888419902,1893.209791183468,1901.5779256820679,165.1450365781784,-72.6321339607239,48.5955696552992,-64.8442593,-2.0,436.012939453125,70.2879180908203,78.2267227172852,328.194000244141,54.6797573566437,59.6408009529114,0.24159999663437398,-0.506287452062078,0.819676328058685,0.350199993765406,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,34.07073142543222,90.494262313577,32.051329994201694,11.07043327331544
2026-05-09 17:42:34+00:00,GER,GER,-18.0499991931674,-17.90999978122132,0.0,-17.8999997012575,-17.860000064421158,-17.839999904493517,-3.86807358453527,-4.150569781720176,1.489647780148408,1.814594328732542,-2.58582402895879,5.696288036180414,0.8609444590899493,34.977688339656126,0.22999999821833567,24.71138962935345,42.938777732849104,12.3560633468628,1.0,110.999999673762,0.0,0.0,0.0,57.8480890999371,12.4775530815124,61.0057989343742,-0.375399992716424,32.2750378,2.9863983593920778,1893.1736469268758,1901.577877998352,190.7238483428956,-83.21242034435274,16.361524211242788,-64.8442274,-2.0,439.222442626953,70.2879180908203,78.2267227172852,327.194000244141,55.1812291145325,58.0251753330231,0.47359999163556543,0.749258625180588,-0.254006517661429,0.0751999958956569,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,33.03827798143634,90.6184283224986,31.796105575561498,10.79568014144896
2026-05-09 17:42:35+00:00,GER,GER,-18.0499991931674,-17.869999461366042,0.0,-17.8999997012575,-17.8699998028755,-17.73999978787428,-3.8702765339860097,-4.149394989182925,1.4756379095662902,1.817116674904344,-2.61997316053986,5.702802158346581,0.8799073800869202,33.86951815059714,0.3200000028572478,24.12707804491625,42.3769025802612,11.8582096481323,1.0,110.999999673762,0.0,0.0,0.0,58.6255763633488,11.9890528678894,61.008000987362585,-0.09360000091578628,32.2750539,2.381878336946254,1893.282079696652,1901.509237289428,148.4741374850272,-21.745769120752794,-23.52950945496559,-64.8441966,-2.0,441.807159423828,70.2879180908203,78.2267227172852,326.194000244141,55.5316746234894,57.8055739402771,0.3141999903090156,-0.0620332321252971,0.115791876834109,0.38679999636504336,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,32.105644337065584,90.70542444195705,31.6956836700439,10.474899959564201
2026-05-09 17:42:36+00:00,GER,GER,-18.0499991931674,-17.83999956298404,0.0,-17.88999962129368,-17.81000000611154,-17.7999999261477,-3.8702765339860097,-4.149982385451549,1.463782878289944,1.8131526465534802,-2.570062620397045,5.732931915700168,0.8465866010417894,32.8593871308467,0.2599999979859446,23.8396764912468,41.813041305542,11.332931156158441,1.0,110.999999673762,0.0,0.0,0.0,59.6831082129202,11.3584427833557,61.913401301474664,0.0567999958781078,32.2750691,2.109098083855694,1893.218827247616,1901.5582561492943,129.77213934063917,-18.78578793257475,-55.44236600399014,-64.8441669,-2.0,444.705627441406,70.2879180908203,78.2267227172852,325.194000244141,54.8636913299561,58.7859272956848,0.2176000005555465,-0.754645563362465,0.452728683767982,1.0253999823451994,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,31.50630275060508,90.7809458436099,31.5698678970337,10.068884410858159
2026-05-09 17:42:37+00:00,GER,GER,-18.0499991931674,-17.8000006091666,0.0,-17.859999381402222,-17.92999994114896,-17.86999980287552,-3.86983577334113,-4.148954441981459,1.4670162044656638,1.814233694744366,-2.661476164701205,5.760890014407144,0.8154331690863499,31.2072408687393,0.1799999986056541,23.4439199628106,41.69523868560795,10.98479192733766,1.0,110.999999673762,0.0,0.0,0.0,59.9859451403402,11.1474426269531,62.62879941325529,0.5495999921140589,32.2750834,2.5722990164303803,1893.2549715042078,1901.5190601348882,95.18489465117462,-36.199897713959224,15.808462910354141,-64.8441379,-2.0,447.063629150391,70.2879180908203,78.2267227172852,324.194000244141,55.6981861591339,58.2604587078094,0.4872000028427158,0.97604267685299,-0.182503374994255,0.48099998400100147,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,30.592879013275002,90.8633315853786,31.694916343688952,9.780847091674815
2026-05-09 17:42:38+00:00,GER,GER,-18.0499991931674,-17.81000034762096,0.0,-17.83999956298404,-17.7999999261477,-17.660000172692115,-3.8696889242739747,-4.148954441981459,1.414926513812502,1.8254051521508359,-2.6031607566195802,5.761975843730447,0.8192258343942406,32.58663582068272,0.40000000757362375,23.09638883878295,41.30250663757325,10.375308895111079,1.0,110.999999673762,0.0,0.0,0.0,59.2126447828897,10.4579295158386,63.127400490590524,-0.4306000021072216,32.2750971,3.2035732313646,1893.3182239532441,1901.6367435455322,163.1696537137032,-2.138235815800724,11.58357681706547,-64.8441103,-2.0,449.778686523438,70.2879180908203,78.2267227172852,323.194000244141,55.4309964179993,58.8624000549316,0.004600003005935377,-1.19363137291185,-1.37156036211162,0.6083999754368731,0.0,0.0,1.0,7.0,0.0,0.0,0.0,26050903.0,1.0,29.513119679087616,90.9216750612689,31.75129852294925,9.400644607543942
